

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 21154  003BC8  1008               	iorwf	(?___fpclassifyf+1)^0,w,c
 21155  003BCA  A4D8               	btfss	status,2,c
 21156  003BCC  EFEA  F01D         	goto	u19581
 21157  003BD0  EFEC  F01D         	goto	u19580
 21158  003BD4                     u19581:
 21159  003BD4  EF43  F01E         	goto	l18620
 21160  003BD8                     u19580:
 21161  003BD8  0EBF               	movlw	191
 21162  003BDA  6E41               	movwf	??_atoa^0,c
 21163  003BDC  0EFF               	movlw	255
 21164  003BDE  6E42               	movwf	(??_atoa+1)^0,c
 21165  003BE0  5040               	movf	atoa@c^0,w,c
 21166  003BE2  6E43               	movwf	(??_atoa+2)^0,c
 21167  003BE4  6A44               	clrf	(??_atoa+3)^0,c
 21168  003BE6  5041               	movf	??_atoa^0,w,c
 21169  003BE8  2643               	addwf	(??_atoa+2)^0,f,c
 21170  003BEA  5042               	movf	(??_atoa+1)^0,w,c
 21171  003BEC  2244               	addwfc	(??_atoa+3)^0,f,c
 21172  003BEE  5044               	movf	(??_atoa+3)^0,w,c
 21173  003BF0  E10A               	bnz	u19590
 21174  003BF2  0E1A               	movlw	26
 21175  003BF4  5C43               	subwf	(??_atoa+2)^0,w,c
 21176  003BF6  A0D8               	btfss	status,0,c
 21177  003BF8  EF00  F01E         	goto	u19591
 21178  003BFC  EF03  F01E         	goto	u19590
 21179  003C00                     u19591:
 21180  003C00  0E01               	movlw	1
 21181  003C02  EF04  F01E         	goto	u19600
 21182  003C06                     u19590:
 21183  003C06  0E00               	movlw	0
 21184  003C08                     u19600:
 21185  003C08  0100               	movlb	0	; () banked
 21186  003C0A  6F6A               	movwf	_atoa$6743& (0+255),b
 21187  003C0C  6B6B               	clrf	(_atoa$6743+1)& (0+255),b
 21188  003C0E                     
 21189                           ; BSR set to: 0
 21190  003C0E  516A               	movf	_atoa$6743& (0+255),w,b
 21191  003C10  116B               	iorwf	(_atoa$6743+1)& (0+255),w,b
 21192  003C12  B4D8               	btfsc	status,2,c
 21193  003C14  EF0E  F01E         	goto	u19611
 21194  003C18  EF10  F01E         	goto	u19610
 21195  003C1C                     u19611:
 21196  003C1C  EF1E  F01E         	goto	l18612
 21197  003C20                     u19610:
 21198  003C20                     
 21199                           ; BSR set to: 0
 21200                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 127:             
      +                          strcpy(&dbuf[n], "INF");
 21201  003C20  0E06               	movlw	low _dbuf
 21202  003C22  259C               	addwf	atoa@n& (0+255),w,b
 21203  003C24  6E07               	movwf	strcpy@dest^0,c
 21204  003C26  0E03               	movlw	high _dbuf
 21205  003C28  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21206  003C2A  6E08               	movwf	(strcpy@dest+1)^0,c
 21207  003C2C  0ECA               	movlw	low STR_71
 21208  003C2E  6E09               	movwf	strcpy@src^0,c
 21209  003C30  0EFF               	movlw	high STR_71
 21210  003C32  6E0A               	movwf	(strcpy@src+1)^0,c
 21211  003C34  ECCF  F067         	call	_strcpy	;wreg free
 21212                           
 21213                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 128:         } el
      +                          se {
 21214  003C38  EF2A  F01E         	goto	l18614
 21215  003C3C                     l18612:
 21216                           
 21217                           ; BSR set to: 0
 21218                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 129:             
      +                          strcpy(&dbuf[n], "inf");
 21219  003C3C  0E06               	movlw	low _dbuf
 21220  003C3E  259C               	addwf	atoa@n& (0+255),w,b
 21221  003C40  6E07               	movwf	strcpy@dest^0,c
 21222  003C42  0E03               	movlw	high _dbuf
 21223  003C44  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21224  003C46  6E08               	movwf	(strcpy@dest+1)^0,c
 21225  003C48  0ED2               	movlw	low STR_72
 21226  003C4A  6E09               	movwf	strcpy@src^0,c
 21227  003C4C  0EFF               	movlw	high STR_72
 21228  003C4E  6E0A               	movwf	(strcpy@src+1)^0,c
 21229  003C50  ECCF  F067         	call	_strcpy	;wreg free
 21230  003C54                     l18614:
 21231                           
 21232                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 131:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
 21233  003C54  0100               	movlb	0	; () banked
 21234  003C56  0EFD               	movlw	253
 21235  003C58  2784               	addwf	atoa@w& (0+255),f,b
 21236  003C5A  0EFF               	movlw	255
 21237  003C5C  2385               	addwfc	(atoa@w+1)& (0+255),f,b
 21238  003C5E                     l18616:
 21239                           
 21240                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 132:         retu
      +                          rn pad(fp, &dbuf[0], w);
 21241  003C5E  C03A  F017         	movff	atoa@fp,pad@fp
 21242  003C62  C03B  F018         	movff	atoa@fp+1,pad@fp+1
 21243  003C66  0E06               	movlw	low _dbuf
 21244  003C68  6E19               	movwf	pad@buf^0,c
 21245  003C6A  0E03               	movlw	high _dbuf
 21246  003C6C  6E1A               	movwf	(pad@buf+1)^0,c
 21247  003C6E  C084  F01B         	movff	atoa@w,pad@p
 21248  003C72  C085  F01C         	movff	atoa@w+1,pad@p+1
 21249  003C76  EC73  F05F         	call	_pad	;wreg free
 21250  003C7A  C017  F03A         	movff	?_pad,?_atoa
 21251  003C7E  C018  F03B         	movff	?_pad+1,?_atoa+1
 21252  003C82  EFFA  F022         	goto	l3172
 21253  003C86                     l18620:
 21254                           
 21255                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 135:         if (
      +                          (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 21256  003C86  C092  F007         	movff	atoa@g,___fpclassifyf@x
 21257  003C8A  C093  F008         	movff	atoa@g+1,___fpclassifyf@x+1
 21258  003C8E  C094  F009         	movff	atoa@g+2,___fpclassifyf@x+2
 21259  003C92  C095  F00A         	movff	atoa@g+3,___fpclassifyf@x+3
 21260  003C96  EC4C  F059         	call	___fpclassifyf	;wreg free
 21261  003C9A  5007               	movf	?___fpclassifyf^0,w,c
 21262  003C9C  1008               	iorwf	(?___fpclassifyf+1)^0,w,c
 21263  003C9E  A4D8               	btfss	status,2,c
 21264  003CA0  EF54  F01E         	goto	u19621
 21265  003CA4  EF56  F01E         	goto	u19620
 21266  003CA8                     u19621:
 21267  003CA8  EF96  F01E         	goto	l18638
 21268  003CAC                     u19620:
 21269  003CAC  0EBF               	movlw	191
 21270  003CAE  6E41               	movwf	??_atoa^0,c
 21271  003CB0  0EFF               	movlw	255
 21272  003CB2  6E42               	movwf	(??_atoa+1)^0,c
 21273  003CB4  5040               	movf	atoa@c^0,w,c
 21274  003CB6  6E43               	movwf	(??_atoa+2)^0,c
 21275  003CB8  6A44               	clrf	(??_atoa+3)^0,c
 21276  003CBA  5041               	movf	??_atoa^0,w,c
 21277  003CBC  2643               	addwf	(??_atoa+2)^0,f,c
 21278  003CBE  5042               	movf	(??_atoa+1)^0,w,c
 21279  003CC0  2244               	addwfc	(??_atoa+3)^0,f,c
 21280  003CC2  5044               	movf	(??_atoa+3)^0,w,c
 21281  003CC4  E10A               	bnz	u19630
 21282  003CC6  0E1A               	movlw	26
 21283  003CC8  5C43               	subwf	(??_atoa+2)^0,w,c
 21284  003CCA  A0D8               	btfss	status,0,c
 21285  003CCC  EF6A  F01E         	goto	u19631
 21286  003CD0  EF6D  F01E         	goto	u19630
 21287  003CD4                     u19631:
 21288  003CD4  0E01               	movlw	1
 21289  003CD6  EF6E  F01E         	goto	u19640
 21290  003CDA                     u19630:
 21291  003CDA  0E00               	movlw	0
 21292  003CDC                     u19640:
 21293  003CDC  0100               	movlb	0	; () banked
 21294  003CDE  6F6C               	movwf	_atoa$6748& (0+255),b
 21295  003CE0  6B6D               	clrf	(_atoa$6748+1)& (0+255),b
 21296  003CE2                     
 21297                           ; BSR set to: 0
 21298  003CE2  516C               	movf	_atoa$6748& (0+255),w,b
 21299  003CE4  116D               	iorwf	(_atoa$6748+1)& (0+255),w,b
 21300  003CE6  B4D8               	btfsc	status,2,c
 21301  003CE8  EF78  F01E         	goto	u19651
 21302  003CEC  EF7A  F01E         	goto	u19650
 21303  003CF0                     u19651:
 21304  003CF0  EF88  F01E         	goto	l18630
 21305  003CF4                     u19650:
 21306  003CF4                     
 21307                           ; BSR set to: 0
 21308                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 136:             
      +                          strcpy(&dbuf[n], "NAN");
 21309  003CF4  0E06               	movlw	low _dbuf
 21310  003CF6  259C               	addwf	atoa@n& (0+255),w,b
 21311  003CF8  6E07               	movwf	strcpy@dest^0,c
 21312  003CFA  0E03               	movlw	high _dbuf
 21313  003CFC  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21314  003CFE  6E08               	movwf	(strcpy@dest+1)^0,c
 21315  003D00  0ECE               	movlw	low STR_75
 21316  003D02  6E09               	movwf	strcpy@src^0,c
 21317  003D04  0EFF               	movlw	high STR_75
 21318  003D06  6E0A               	movwf	(strcpy@src+1)^0,c
 21319  003D08  ECCF  F067         	call	_strcpy	;wreg free
 21320                           
 21321                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 137:         } el
      +                          se {
 21322  003D0C  EF2A  F01E         	goto	l18614
 21323  003D10                     l18630:
 21324                           
 21325                           ; BSR set to: 0
 21326                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 138:             
      +                          strcpy(&dbuf[n], "nan");
 21327  003D10  0E06               	movlw	low _dbuf
 21328  003D12  259C               	addwf	atoa@n& (0+255),w,b
 21329  003D14  6E07               	movwf	strcpy@dest^0,c
 21330  003D16  0E03               	movlw	high _dbuf
 21331  003D18  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21332  003D1A  6E08               	movwf	(strcpy@dest+1)^0,c
 21333  003D1C  0ED6               	movlw	low STR_76
 21334  003D1E  6E09               	movwf	strcpy@src^0,c
 21335  003D20  0EFF               	movlw	high STR_76
 21336  003D22  6E0A               	movwf	(strcpy@src+1)^0,c
 21337  003D24  ECCF  F067         	call	_strcpy	;wreg free
 21338  003D28  EF2A  F01E         	goto	l18614
 21339  003D2C                     l18638:
 21340                           
 21341                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 145:     u = 1.0;
 21342  003D2C  0E00               	movlw	0
 21343  003D2E  0100               	movlb	0	; () banked
 21344  003D30  6F98               	movwf	atoa@u& (0+255),b
 21345  003D32  0E00               	movlw	0
 21346  003D34  6F99               	movwf	(atoa@u+1)& (0+255),b
 21347  003D36  0E80               	movlw	128
 21348  003D38  6F9A               	movwf	(atoa@u+2)& (0+255),b
 21349  003D3A  0E3F               	movlw	63
 21350  003D3C  6F9B               	movwf	(atoa@u+3)& (0+255),b
 21351                           
 21352                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 146:     e = 0;
 21353  003D3E  0E00               	movlw	0
 21354  003D40  6F87               	movwf	(atoa@e+1)& (0+255),b
 21355  003D42  0E00               	movlw	0
 21356  003D44  6F86               	movwf	atoa@e& (0+255),b
 21357  003D46                     
 21358                           ; BSR set to: 0
 21359                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 147:     if (!(g 
      +                          == 0.0)) {
 21360  003D46  C092  F007         	movff	atoa@g,___fleq@ff1
 21361  003D4A  C093  F008         	movff	atoa@g+1,___fleq@ff1+1
 21362  003D4E  C094  F009         	movff	atoa@g+2,___fleq@ff1+2
 21363  003D52  C095  F00A         	movff	atoa@g+3,___fleq@ff1+3
 21364  003D56  0E00               	movlw	0
 21365  003D58  6E0B               	movwf	___fleq@ff2^0,c
 21366  003D5A  0E00               	movlw	0
 21367  003D5C  6E0C               	movwf	(___fleq@ff2+1)^0,c
 21368  003D5E  0E00               	movlw	0
 21369  003D60  6E0D               	movwf	(___fleq@ff2+2)^0,c
 21370  003D62  0E00               	movlw	0
 21371  003D64  6E0E               	movwf	(___fleq@ff2+3)^0,c
 21372  003D66  EC40  F061         	call	___fleq	;wreg free
 21373  003D6A  B0D8               	btfsc	status,0,c
 21374  003D6C  EFBA  F01E         	goto	u19661
 21375  003D70  EFBC  F01E         	goto	u19660
 21376  003D74                     u19661:
 21377  003D74  EF3F  F01F         	goto	l18656
 21378  003D78                     u19660:
 21379  003D78  EFDB  F01E         	goto	l18648
 21380  003D7C                     l18644:
 21381                           
 21382                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 149:             
      +                          u = u*2.0;
 21383  003D7C  C098  F015         	movff	atoa@u,___flmul@b
 21384  003D80  C099  F016         	movff	atoa@u+1,___flmul@b+1
 21385  003D84  C09A  F017         	movff	atoa@u+2,___flmul@b+2
 21386  003D88  C09B  F018         	movff	atoa@u+3,___flmul@b+3
 21387  003D8C  0E00               	movlw	0
 21388  003D8E  6E19               	movwf	___flmul@a^0,c
 21389  003D90  0E00               	movlw	0
 21390  003D92  6E1A               	movwf	(___flmul@a+1)^0,c
 21391  003D94  0E00               	movlw	0
 21392  003D96  6E1B               	movwf	(___flmul@a+2)^0,c
 21393  003D98  0E40               	movlw	64
 21394  003D9A  6E1C               	movwf	(___flmul@a+3)^0,c
 21395  003D9C  EC45  F039         	call	___flmul	;wreg free
 21396  003DA0  C015  F098         	movff	?___flmul,atoa@u
 21397  003DA4  C016  F099         	movff	?___flmul+1,atoa@u+1
 21398  003DA8  C017  F09A         	movff	?___flmul+2,atoa@u+2
 21399  003DAC  C018  F09B         	movff	?___flmul+3,atoa@u+3
 21400  003DB0                     
 21401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 150:             
      +                          ++e;
