

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 22081  0078' 1100'              	iorwf	(IPv4_Start@destAddress+2)& (0+255),w,b
 22082  007A' 6E00'              	movwf	(??_IPv4_Start+2)^0,c
 22083  007C' 0EFF               	movlw	255
 22084  007E' 1100'              	iorwf	(IPv4_Start@destAddress+3)& (0+255),w,b
 22085  0080' 6E00'              	movwf	(??_IPv4_Start+3)^0,c
 22086  0082' 2800'              	incf	??_IPv4_Start^0,w,c
 22087  0084' E10C               	bnz	u10680
 22088  0086' 2800'              	incf	(??_IPv4_Start+1)^0,w,c
 22089  0088' E10A               	bnz	u10680
 22090  008A' 2800'              	incf	(??_IPv4_Start+2)^0,w,c
 22091  008C' E108               	bnz	u10680
 22092  008E' 2800'              	incf	(??_IPv4_Start+3)^0,w,c
 22093  0090' B4D8               	btfsc	status,2,c
 22094  0092' EF00' F000'        	goto	u10681
 22095  0096' EF00' F000'        	goto	u10680
 22096  009A'                    u10681:
 22097  009A' EF00' F000'        	goto	l13031
 22098  009E'                    u10680:
 22099  009E'                    
 22100                           ; BSR set to: 0
 22101  009E' 0E00               	movlw	0
 22102  00A0' 1100'              	iorwf	IPv4_Start@destAddress& (0+255),w,b
 22103  00A2' 6E00'              	movwf	??_IPv4_Start^0,c
 22104  00A4' 0E00               	movlw	0
 22105  00A6' 1100'              	iorwf	(IPv4_Start@destAddress+1)& (0+255),w,b
 22106  00A8' 6E00'              	movwf	(??_IPv4_Start+1)^0,c
 22107  00AA' 0EFF               	movlw	255
 22108  00AC' 1100'              	iorwf	(IPv4_Start@destAddress+2)& (0+255),w,b
 22109  00AE' 6E00'              	movwf	(??_IPv4_Start+2)^0,c
 22110  00B0' 0EFF               	movlw	255
 22111  00B2' 1100'              	iorwf	(IPv4_Start@destAddress+3)& (0+255),w,b
 22112  00B4' 6E00'              	movwf	(??_IPv4_Start+3)^0,c
 22113  00B6' 2800'              	incf	??_IPv4_Start^0,w,c
 22114  00B8' E10C               	bnz	u10690
 22115  00BA' 2800'              	incf	(??_IPv4_Start+1)^0,w,c
 22116  00BC' E10A               	bnz	u10690
 22117  00BE' 2800'              	incf	(??_IPv4_Start+2)^0,w,c
 22118  00C0' E108               	bnz	u10690
 22119  00C2' 2800'              	incf	(??_IPv4_Start+3)^0,w,c
 22120  00C4' B4D8               	btfsc	status,2,c
 22121  00C6' EF00' F000'        	goto	u10691
 22122  00CA' EF00' F000'        	goto	u10690
 22123  00CE'                    u10691:
 22124  00CE' EF00' F000'        	goto	l13031
 22125  00D2'                    u10690:
 22126  00D2'                    
 22127                           ; BSR set to: 0
 22128  00D2' 0E00               	movlw	0
 22129  00D4' 1100'              	iorwf	IPv4_Start@destAddress& (0+255),w,b
 22130  00D6' 6E00'              	movwf	??_IPv4_Start^0,c
 22131  00D8' 0EFF               	movlw	255
 22132  00DA' 1100'              	iorwf	(IPv4_Start@destAddress+1)& (0+255),w,b
 22133  00DC' 6E00'              	movwf	(??_IPv4_Start+1)^0,c
 22134  00DE' 0EFF               	movlw	255
 22135  00E0' 1100'              	iorwf	(IPv4_Start@destAddress+2)& (0+255),w,b
 22136  00E2' 6E00'              	movwf	(??_IPv4_Start+2)^0,c
 22137  00E4' 0EFF               	movlw	255
 22138  00E6' 1100'              	iorwf	(IPv4_Start@destAddress+3)& (0+255),w,b
 22139  00E8' 6E00'              	movwf	(??_IPv4_Start+3)^0,c
 22140  00EA' 2800'              	incf	??_IPv4_Start^0,w,c
 22141  00EC' E10C               	bnz	u10700
 22142  00EE' 2800'              	incf	(??_IPv4_Start+1)^0,w,c
 22143  00F0' E10A               	bnz	u10700
 22144  00F2' 2800'              	incf	(??_IPv4_Start+2)^0,w,c
 22145  00F4' E108               	bnz	u10700
 22146  00F6' 2800'              	incf	(??_IPv4_Start+3)^0,w,c
 22147  00F8' B4D8               	btfsc	status,2,c
 22148  00FA' EF00' F000'        	goto	u10701
 22149  00FE' EF00' F000'        	goto	u10700
 22150  0102'                    u10701:
 22151  0102' EF00' F000'        	goto	l13031
 22152  0106'                    u10700:
 22153  0106'                    
 22154                           ; BSR set to: 0
 22155                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 235:         {;mcc_generated_files/TCPIPLibrar
      +                          y/ipv4.c: 236:             if( ((destAddress ^ (ip_database_info.ipv4_myAddress)) & (ip_
      +                          database_info.ipv4_subnetMask)) == 0)
 22156  0106' 5100'              	movf	IPv4_Start@destAddress& (0+255),w,b
 22157  0108' 0102               	movlb	2	; () banked
 22158  010A' 1900'              	xorwf	_ip_database_info& (0+255),w,b
 22159  010C' 6E00'              	movwf	??_IPv4_Start^0,c
 22160  010E' 0100               	movlb	0	; () banked
 22161  0110' 5100'              	movf	(IPv4_Start@destAddress+1)& (0+255),w,b
 22162  0112' 0102               	movlb	2	; () banked
 22163  0114' 1900'              	xorwf	(_ip_database_info+1)& (0+255),w,b
 22164  0116' 6E00'              	movwf	(??_IPv4_Start+1)^0,c
 22165  0118' 0100               	movlb	0	; () banked
 22166  011A' 5100'              	movf	(IPv4_Start@destAddress+2)& (0+255),w,b
 22167  011C' 0102               	movlb	2	; () banked
 22168  011E' 1900'              	xorwf	(_ip_database_info+2)& (0+255),w,b
 22169  0120' 6E00'              	movwf	(??_IPv4_Start+2)^0,c
 22170  0122' 0100               	movlb	0	; () banked
 22171  0124' 5100'              	movf	(IPv4_Start@destAddress+3)& (0+255),w,b
 22172  0126' 0102               	movlb	2	; () banked
 22173  0128' 1900'              	xorwf	(_ip_database_info+3)& (0+255),w,b
 22174  012A' 6E00'              	movwf	(??_IPv4_Start+3)^0,c
 22175  012C' 5100'              	movf	(_ip_database_info+12)& (0+255),w,b
 22176  012E' 1400'              	andwf	??_IPv4_Start^0,w,c
 22177  0130' 6E00'              	movwf	(??_IPv4_Start+4)^0,c
 22178  0132' 5100'              	movf	(_ip_database_info+13)& (0+255),w,b
 22179  0134' 1400'              	andwf	(??_IPv4_Start+1)^0,w,c
 22180  0136' 6E00'              	movwf	(??_IPv4_Start+5)^0,c
 22181  0138' 5100'              	movf	(_ip_database_info+14)& (0+255),w,b
 22182  013A' 1400'              	andwf	(??_IPv4_Start+2)^0,w,c
 22183  013C' 6E00'              	movwf	(??_IPv4_Start+6)^0,c
 22184  013E' 5100'              	movf	(_ip_database_info+15)& (0+255),w,b
 22185  0140' 1400'              	andwf	(??_IPv4_Start+3)^0,w,c
 22186  0142' 6E00'              	movwf	(??_IPv4_Start+7)^0,c
 22187  0144' 5000'              	movf	(??_IPv4_Start+4)^0,w,c
 22188  0146' 1000'              	iorwf	(??_IPv4_Start+5)^0,w,c
 22189  0148' 1000'              	iorwf	(??_IPv4_Start+6)^0,w,c
 22190  014A' 1000'              	iorwf	(??_IPv4_Start+7)^0,w,c
 22191  014C' A4D8               	btfss	status,2,c
 22192  014E' EF00' F000'        	goto	u10711
 22193  0152' EF00' F000'        	goto	u10710
 22194  0156'                    u10711:
 22195  0156' EF00' F000'        	goto	l879
 22196  015A'                    u10710:
 22197  015A'                    
 22198                           ; BSR set to: 2
 22199                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 237:             {;mcc_generated_files/TCPIPLi
      +                          brary/ipv4.c: 238:                 targetAddress = destAddress;
 22200  015A' C03D' F037'        	movff	IPv4_Start@destAddress,IPv4_Start@targetAddress
 22201  015E' C03E' F038'        	movff	IPv4_Start@destAddress+1,IPv4_Start@targetAddress+1
 22202  0162' C03F' F039'        	movff	IPv4_Start@destAddress+2,IPv4_Start@targetAddress+2
 22203  0166' C040' F03A'        	movff	IPv4_Start@destAddress+3,IPv4_Start@targetAddress+3
 22204                           
 22205                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 239:             }
 22206  016A' EF00' F000'        	goto	l13021
 22207  016E'                    l879:
 22208                           
 22209                           ; BSR set to: 2
 22210                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 241:             {;mcc_generated_files/TCPIPLi
      +                          brary/ipv4.c: 242:                 targetAddress = (ip_database_info.ipv4_router);
 22211  016E' C010' F037'        	movff	_ip_database_info+16,IPv4_Start@targetAddress
 22212  0172' C011' F038'        	movff	_ip_database_info+17,IPv4_Start@targetAddress+1
 22213  0176' C012' F039'        	movff	_ip_database_info+18,IPv4_Start@targetAddress+2
 22214  017A' C013' F03A'        	movff	_ip_database_info+19,IPv4_Start@targetAddress+3
 22215  017E'                    l13021:
 22216                           
 22217                           ; BSR set to: 2
 22218                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 244:             destMacAddress= ARPV4_Lookup(
      +                          targetAddress);
 22219  017E' C037' F010'        	movff	IPv4_Start@targetAddress,ARPV4_Lookup@ip_address
 22220  0182' C038' F011'        	movff	IPv4_Start@targetAddress+1,ARPV4_Lookup@ip_address+1
 22221  0186' C039' F012'        	movff	IPv4_Start@targetAddress+2,ARPV4_Lookup@ip_address+2
 22222  018A' C03A' F013'        	movff	IPv4_Start@targetAddress+3,ARPV4_Lookup@ip_address+3
 22223  018E' EC00' F000'        	call	_ARPV4_Lookup	;wreg free
 22224  0192' C010' F03B'        	movff	?_ARPV4_Lookup,IPv4_Start@destMacAddress
 22225  0196' C011' F03C'        	movff	?_ARPV4_Lookup+1,IPv4_Start@destMacAddress+1
 22226  019A'                    
 22227                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 245:             if(destMacAddress == 0)
 22228  019A' 5000'              	movf	IPv4_Start@destMacAddress^0,w,c
 22229  019C' 1000'              	iorwf	(IPv4_Start@destMacAddress+1)^0,w,c
 22230  019E' A4D8               	btfss	status,2,c
 22231  01A0' EF00' F000'        	goto	u10721
 22232  01A4' EF00' F000'        	goto	u10720
 22233  01A8'                    u10721:
 22234  01A8' EF00' F000'        	goto	l13033
 22235  01AC'                    u10720:
 22236  01AC'                    
 22237                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 246:             {;mcc_generated_files/TCPIPLi
      +                          brary/ipv4.c: 247:                 ret = ARPV4_Request(targetAddress);
 22238  01AC' C037' F02B'        	movff	IPv4_Start@targetAddress,ARPV4_Request@destAddress
 22239  01B0' C038' F02C'        	movff	IPv4_Start@targetAddress+1,ARPV4_Request@destAddress+1
 22240  01B4' C039' F02D'        	movff	IPv4_Start@targetAddress+2,ARPV4_Request@destAddress+2
 22241  01B8' C03A' F02E'        	movff	IPv4_Start@targetAddress+3,ARPV4_Request@destAddress+3
 22242  01BC' EC00' F000'        	call	_ARPV4_Request	;wreg free
 22243  01C0' 6E00'              	movwf	IPv4_Start@ret^0,c
 22244  01C2'                    l13027:
 22245                           
 22246                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 248:                 return ret;
 22247  01C2' 5000'              	movf	IPv4_Start@ret^0,w,c
 22248  01C4' EF00' F000'        	goto	l882
 22249  01C8'                    l13031:
 22250                           
 22251                           ; BSR set to: 0
 22252                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 252:         {;mcc_generated_files/TCPIPLibrar
      +                          y/ipv4.c: 253:             destMacAddress = &broadcastMAC;
 22253  01C8' 0E00'              	movlw	low _broadcastMAC
 22254  01CA' 6E00'              	movwf	IPv4_Start@destMacAddress^0,c
 22255  01CC' 0E00'              	movlw	high _broadcastMAC
 22256  01CE' 6E00'              	movwf	(IPv4_Start@destMacAddress+1)^0,c
 22257  01D0'                    l13033:
 22258                           
 22259                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 255:         ret = ETH_WriteStart(destMacAddre
      +                          ss, 0x0800);
 22260  01D0' C03B' F023'        	movff	IPv4_Start@destMacAddress,ETH_WriteStart@dest_mac
 22261  01D4' C03C' F024'        	movff	IPv4_Start@destMacAddress+1,ETH_WriteStart@dest_mac+1
 22262  01D8' 0E08               	movlw	8
 22263  01DA' 6E00'              	movwf	(ETH_WriteStart@type+1)^0,c
 22264  01DC' 0E00               	movlw	0
 22265  01DE' 6E00'              	movwf	ETH_WriteStart@type^0,c
 22266  01E0' EC00' F000'        	call	_ETH_WriteStart	;wreg free
 22267  01E4' 6E00'              	movwf	IPv4_Start@ret^0,c
 22268  01E6'                    
 22269                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 256:         if(ret == SUCCESS)
 22270  01E6' 0400'              	decf	IPv4_Start@ret^0,w,c
 22271  01E8' A4D8               	btfss	status,2,c
 22272  01EA' EF00' F000'        	goto	u10731
 22273  01EE' EF00' F000'        	goto	u10730
 22274  01F2'                    u10731:
 22275  01F2' EF00' F000'        	goto	l13027
 22276  01F6'                    u10730:
 22277  01F6'                    
 22278                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 257:         {;mcc_generated_files/TCPIPLibrar
      +                          y/ipv4.c: 258:             ETH_Write16(0x4500);
 22279  01F6' 0E45               	movlw	69
 22280  01F8' 6E00'              	movwf	(ETH_Write16@data+1)^0,c
 22281  01FA' 0E00               	movlw	0
 22282  01FC' 6E00'              	movwf	ETH_Write16@data^0,c
 22283  01FE' EC00' F000'        	call	_ETH_Write16	;wreg free
 22284                           
 22285                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 259:             ETH_Write16(0);
 22286  0202' 0E00               	movlw	0
 22287  0204' 6E00'              	movwf	(ETH_Write16@data+1)^0,c
 22288  0206' 0E00               	movlw	0
 22289  0208' 6E00'              	movwf	ETH_Write16@data^0,c
 22290  020A' EC00' F000'        	call	_ETH_Write16	;wreg free
 22291                           
 22292                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 260:             ETH_Write32(0xAA554000);
 22293  020E' 0E00               	movlw	0
 22294  0210' 6E00'              	movwf	ETH_Write32@data^0,c
 22295  0212' 0E40               	movlw	64
 22296  0214' 6E00'              	movwf	(ETH_Write32@data+1)^0,c
 22297  0216' 0E55               	movlw	85
 22298  0218' 6E00'              	movwf	(ETH_Write32@data+2)^0,c
 22299  021A' 0EAA               	movlw	170
 22300  021C' 6E00'              	movwf	(ETH_Write32@data+3)^0,c
 22301  021E' EC00' F000'        	call	_ETH_Write32	;wreg free
 22302                           
 22303                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 261:             ETH_Write8(64u);
 22304  0222' 0E40               	movlw	64
 22305  0224' EC00' F000'        	call	_ETH_Write8
 22306                           
 22307                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 262:             ETH_Write8(protocol);
 22308  0228' 0100               	movlb	0	; () banked
 22309  022A' 5100'              	movf	IPv4_Start@protocol& (0+255),w,b
 22310  022C' EC00' F000'        	call	_ETH_Write8
 22311                           
 22312                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 263:             ETH_Write16(0);
 22313  0230' 0E00               	movlw	0
 22314  0232' 6E00'              	movwf	(ETH_Write16@data+1)^0,c
 22315  0234' 0E00               	movlw	0
 22316  0236' 6E00'              	movwf	ETH_Write16@data^0,c
 22317  0238' EC00' F000'        	call	_ETH_Write16	;wreg free
 22318                           
 22319                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 264:             ETH_Write32((ip_database_info
      +                          .ipv4_myAddress));
 22320  023C' C000' F011'        	movff	_ip_database_info,ETH_Write32@data
 22321  0240' C001' F012'        	movff	_ip_database_info+1,ETH_Write32@data+1
 22322  0244' C002' F013'        	movff	_ip_database_info+2,ETH_Write32@data+2
 22323  0248' C003' F014'        	movff	_ip_database_info+3,ETH_Write32@data+3
